Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 3
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 11%|█         | 11/100 [00:37<04:39,  3.14s/it][A
 45%|████▌     | 45/100 [02:17<02:47,  3.05s/it][A
 13%|█▎        | 13/100 [00:41<04:10,  2.88s/it][A
 40%|████      | 40/100 [02:00<03:03,  3.05s/it][A
 38%|███▊      | 38/100 [01:55<03:07,  3.02s/it][A
 12%|█▏        | 12/100 [00:39<04:14,  2.89s/it][A
 46%|████▌     | 46/100 [02:19<02:35,  2.88s/it][A
 39%|███▉      | 39/100 [01:58<03:04,  3.02s/it][A
 41%|████      | 41/100 [02:03<03:00,  3.06s/it][A
 13%|█▎        | 13/100 [00:42<04:13,  2.91s/it][A
 14%|█▍        | 14/100 [00:44<04:14,  2.96s/it][A
 47%|████▋     | 47/100 [02:21<02:23,  2.70s/it][A 60%|██████    | 6/10 [25:21<19:26, 291.59s/it]detected_unknown:  37408.0


active learning 5
[[1470, 10.0, 0, 10.000022888183594], [11642, 10.0, 0, 9.999974250793457], [12079, 10.0, 0, 9.999656677246094], [48515, 10.0, 1, 9.999632835388184], [18192, 10.0, 0, 9.981962203979492], [41452, 10.0, 0, 9.959737777709961], [43806, 10.0, 1, 9.949569702148438], [49628, 10.0, 0, 9.933277130126953], [21308, 10.0, 0, 9.929107666015625], [20896, 10.0, 1, 9.925455093383789], [46889, 10.0, 1, 9.888713836669922], [25883, 10.0, 9, 9.887696266174316], [36771, 10.0, 0, 9.865751266479492], [17488, 10.0, 0, 9.86275863647461], [30321, 10.0, 0, 9.8113431930542], [34121, 10.0, 0, 9.747058868408203], [46876, 10.0, 0, 9.561051368713379], [36520, 10.0, 1, 9.231897354125977], [41277, 10.0, 0, 8.970257759094238], [27042, 10.0, 0, 8.690646171569824]]
Query round: 5 | Query Strategy: active_query | Query Batch: 400 | Valid Query Nums: 388 | Query Precision: 0.97 | Query Recall: 0.21 | Training Nums: 2100 | Unalebled Nums: 47900
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 42%|████▏     | 42/100 [02:06<03:02,  3.14s/it][A
 40%|████      | 40/100 [02:02<03:07,  3.13s/it][A
 15%|█▌        | 15/100 [00:48<04:23,  3.10s/it][A
 14%|█▍        | 14/100 [00:46<04:23,  3.07s/it][A
 48%|████▊     | 48/100 [02:25<02:30,  2.89s/it][A
  1%|          | 1/100 [00:03<05:44,  3.47s/it][A
 16%|█▌        | 16/100 [00:51<04:28,  3.20s/it][A
 41%|████      | 41/100 [02:05<03:12,  3.27s/it][A
 43%|████▎     | 43/100 [02:10<03:07,  3.29s/it][A
 15%|█▌        | 15/100 [00:49<04:33,  3.21s/it][A
 49%|████▉     | 49/100 [02:28<02:29,  2.94s/it][A
  2%|▏         | 2/100 [00:06<05:15,  3.22s/it][A
 17%|█▋        | 17/100 [00:55<04:38,  3.36s/it][A
 44%|████▍     | 44/100 [02:13<03:10,  3.40s/it][A
 16%|█▌        | 16/100 [00:53<04:41,  3.35s/it][A
 42%|████▏     | 42/100 [02:09<03:17,  3.40s/it][A
 50%|█████     | 50/100 [02:31<02:37,  3.14s/it][A
  3%|▎         | 3/100 [00:09<04:55,  3.05s/it][A
 18%|█▊        | 18/100 [00:59<04:44,  3.47s/it][A
 43%|████▎     | 43/100 [02:13<03:18,  3.49s/it][A
 45%|████▌     | 45/100 [02:17<03:12,  3.50s/it][A
 17%|█▋        | 17/100 [00:57<04:48,  3.48s/it][A
 51%|█████     | 51/100 [02:35<02:42,  3.33s/it][A
  4%|▍         | 4/100 [00:13<05:17,  3.31s/it][A
 19%|█▉        | 19/100 [01:02<04:48,  3.57s/it][A
 46%|████▌     | 46/100 [02:21<03:13,  3.58s/it][A
 44%|████▍     | 44/100 [02:17<03:20,  3.57s/it][A
  5%|▌         | 5/100 [00:16<05:28,  3.46s/it][A
 52%|█████▏    | 52/100 [02:39<02:45,  3.45s/it][A
 18%|█▊        | 18/100 [01:01<04:51,  3.56s/it][A
 19%|█▉        | 19/100 [01:04<04:51,  3.60s/it][A
 47%|████▋     | 47/100 [02:25<03:12,  3.64s/it][A
 45%|████▌     | 45/100 [02:20<03:19,  3.63s/it][A
 20%|██        | 20/100 [01:06<04:50,  3.64s/it][A
  6%|▌         | 6/100 [00:20<05:35,  3.57s/it][A
 53%|█████▎    | 53/100 [02:43<02:46,  3.54s/it][A
 48%|████▊     | 48/100 [02:28<03:07,  3.61s/it][A
 46%|████▌     | 46/100 [02:24<03:16,  3.63s/it][A
 20%|██        | 20/100 [01:08<04:50,  3.63s/it][A
 21%|██        | 21/100 [01:10<04:48,  3.65s/it][A
  7%|▋         | 7/100 [00:24<05:35,  3.60s/it][A
 54%|█████▍    | 54/100 [02:46<02:44,  3.59s/it][A
 49%|████▉     | 49/100 [02:31<02:54,  3.42s/it][A
 47%|████▋     | 47/100 [02:28<03:10,  3.60s/it][A
  8%|▊         | 8/100 [00:27<05:32,  3.62s/it][A
 22%|██▏       | 22/100 [01:13<04:45,  3.66s/it][A
 21%|██        | 21/100 [01:12<04:48,  3.66s/it][A
 55%|█████▌    | 55/100 [02:50<02:44,  3.65s/it][A
 50%|█████     | 50/100 [02:35<02:50,  3.41s/it][A
 48%|████▊     | 48/100 [02:30<02:56,  3.39s/it][A
 23%|██▎       | 23/100 [01:17<04:38,  3.62s/it][A
 22%|██▏       | 22/100 [01:15<04:44,  3.64s/it][A
  9%|▉         | 9/100 [00:31<05:37,  3.71s/it][A
 56%|█████▌    | 56/100 [02:54<02:43,  3.72s/it][A
 51%|█████     | 51/100 [02:38<02:43,  3.34s/it][A
 49%|████▉     | 49/100 [02:34<02:52,  3.38s/it][A
 23%|██▎       | 23/100 [01:19<04:38,  3.62s/it][A
 24%|██▍       | 24/100 [01:21<04:36,  3.63s/it][A
 10%|█         | 10/100 [00:35<05:31,  3.68s/it][A
 57%|█████▋    | 57/100 [02:58<02:38,  3.68s/it][A
 52%|█████▏    | 52/100 [02:41<02:39,  3.33s/it][A
 50%|█████     | 50/100 [02:37<02:42,  3.26s/it][A
 25%|██▌       | 25/100 [01:24<04:24,  3.53s/it][A
 24%|██▍       | 24/100 [01:22<04:35,  3.63s/it][A
 11%|█         | 11/100 [00:39<05:29,  3.70s/it][A
 58%|█████▊    | 58/100 [03:01<02:36,  3.73s/it][A
 51%|█████     | 51/100 [02:40<02:39,  3.26s/it][A
 53%|█████▎    | 53/100 [02:44<02:36,  3.33s/it][A
 26%|██▌       | 26/100 [01:27<04:18,  3.49s/it][A
 25%|██▌       | 25/100 [01:26<04:23,  3.52s/it][A
 59%|█████▉    | 59/100 [03:05<02:28,  3.63s/it][A
 12%|█▏        | 12/100 [00:42<05:24,  3.69s/it][A
 52%|█████▏    | 52/100 [02:43<02:37,  3.27s/it][A
 54%|█████▍    | 54/100 [02:48<02:34,  3.35s/it][A
 26%|██▌       | 26/100 [01:29<04:12,  3.42s/it][A
 27%|██▋       | 27/100 [01:31<04:13,  3.47s/it][A
 13%|█▎        | 13/100 [00:46<05:17,  3.65s/it][A
 60%|██████    | 60/100 [03:09<02:25,  3.63s/it][A
 53%|█████▎    | 53/100 [02:47<02:35,  3.32s/it][A
 55%|█████▌    | 55/100 [02:51<02:29,  3.32s/it][A
 27%|██▋       | 27/100 [01:32<04:04,  3.35s/it][A
 28%|██▊       | 28/100 [01:34<04:15,  3.54s/it][A
 61%|██████    | 61/100 [03:12<02:20,  3.60s/it][A
 14%|█▍        | 14/100 [00:49<05:10,  3.61s/it][A
 54%|█████▍    | 54/100 [02:50<02:32,  3.32s/it][A
 56%|█████▌    | 56/100 [02:54<02:26,  3.33s/it][A
 28%|██▊       | 28/100 [01:35<03:46,  3.15s/it][A
 29%|██▉       | 29/100 [01:38<04:13,  3.57s/it][A
 57%|█████▋    | 57/100 [02:58<02:23,  3.33s/it][A
 55%|█████▌    | 55/100 [02:54<02:31,  3.36s/it][A
 15%|█▌        | 15/100 [00:53<05:12,  3.68s/it][A
 62%|██████▏   | 62/100 [03:16<02:19,  3.67s/it][A
 29%|██▉       | 29/100 [01:38<03:35,  3.03s/it][A
 30%|███       | 30/100 [01:41<04:05,  3.50s/it][A
 58%|█████▊    | 58/100 [03:01<02:19,  3.33s/it][A
 56%|█████▌    | 56/100 [02:57<02:26,  3.32s/it][A
 30%|███       | 30/100 [01:41<03:40,  3.15s/it][A
 16%|█▌        | 16/100 [00:57<05:06,  3.65s/it][A
 63%|██████▎   | 63/100 [03:20<02:19,  3.78s/it][A
 31%|███       | 31/100 [01:45<04:00,  3.48s/it][A
 59%|█████▉    | 59/100 [03:05<02:17,  3.35s/it][A
 57%|█████▋    | 57/100 [03:00<02:24,  3.37s/it][A
 31%|███       | 31/100 [01:44<03:40,  3.19s/it][A
 17%|█▋        | 17/100 [01:00<04:52,  3.53s/it][A
 64%|██████▍   | 64/100 [03:23<02:12,  3.67s/it][A
 32%|███▏      | 32/100 [01:48<03:52,  3.42s/it][A
 60%|██████    | 60/100 [03:08<02:14,  3.37s/it][A
 58%|█████▊    | 58/100 [03:04<02:23,  3.41s/it][A
 32%|███▏      | 32/100 [01:48<03:47,  3.35s/it][A
 18%|█▊        | 18/100 [01:04<04:53,  3.58s/it][A
 65%|██████▌   | 65/100 [03:27<02:07,  3.63s/it][A
 33%|███▎      | 33/100 [01:51<03:42,  3.32s/it][A
 61%|██████    | 61/100 [03:11<02:10,  3.34s/it][A
 59%|█████▉    | 59/100 [03:07<02:18,  3.39s/it][A
 33%|███▎      | 33/100 [01:51<03:46,  3.38s/it][A
 19%|█▉        | 19/100 [01:07<04:50,  3.59s/it][A
 66%|██████▌   | 66/100 [03:31<02:05,  3.70s/it][A
 34%|███▍      | 34/100 [01:55<03:43,  3.39s/it][A
 60%|██████    | 60/100 [03:10<02:13,  3.34s/it][A
 62%|██████▏   | 62/100 [03:15<02:09,  3.41s/it][A
 20%|██        | 20/100 [01:11<04:38,  3.48s/it][A
 34%|███▍      | 34/100 [01:55<03:47,  3.44s/it][A
 67%|██████▋   | 67/100 [03:34<02:01,  3.67s/it][A
 35%|███▌      | 35/100 [01:58<03:44,  3.46s/it][A
 61%|██████    | 61/100 [03:14<02:10,  3.36s/it][A
 63%|██████▎   | 63/100 [03:18<02:04,  3.38s/it][A
 21%|██        | 21/100 [01:14<04:35,  3.49s/it][A
 35%|███▌      | 35/100 [01:58<03:42,  3.42s/it][A
 68%|██████▊   | 68/100 [03:38<01:56,  3.63s/it][A
 36%|███▌      | 36/100 [02:02<03:43,  3.50s/it][A
 64%|██████▍   | 64/100 [03:21<01:59,  3.31s/it][A
 62%|██████▏   | 62/100 [03:17<02:06,  3.33s/it][A
 36%|███▌      | 36/100 [02:02<03:38,  3.41s/it][A
 22%|██▏       | 22/100 [01:18<04:38,  3.58s/it][A
 69%|██████▉   | 69/100 [03:41<01:51,  3.59s/it][A
 37%|███▋      | 37/100 [02:05<03:29,  3.32s/it][A
 65%|██████▌   | 65/100 [03:25<01:58,  3.38s/it][A
 63%|██████▎   | 63/100 [03:20<02:04,  3.37s/it][A
 37%|███▋      | 37/100 [02:05<03:27,  3.30s/it][A
 23%|██▎       | 23/100 [01:21<04:27,  3.48s/it][A
 70%|███████   | 70/100 [03:45<01:48,  3.62s/it][A
 38%|███▊      | 38/100 [02:09<03:31,  3.41s/it][A
 66%|██████▌   | 66/100 [03:28<01:54,  3.37s/it][A
 64%|██████▍   | 64/100 [03:24<02:01,  3.36s/it][A
 38%|███▊      | 38/100 [02:08<03:30,  3.39s/it][A
 24%|██▍       | 24/100 [01:25<04:21,  3.45s/it][A
 39%|███▉      | 39/100 [02:12<03:23,  3.33s/it][A
 71%|███████   | 71/100 [03:49<01:45,  3.65s/it][A
 67%|██████▋   | 67/100 [03:32<01:51,  3.38s/it][A
 65%|██████▌   | 65/100 [03:27<01:58,  3.40s/it][A
 39%|███▉      | 39/100 [02:12<03:29,  3.43s/it][A
 25%|██▌       | 25/100 [01:28<04:16,  3.42s/it][A
 40%|████      | 40/100 [02:15<03:21,  3.35s/it][A
 72%|███████▏  | 72/100 [03:53<01:44,  3.72s/it][A
 66%|██████▌   | 66/100 [03:30<01:53,  3.33s/it][A
 68%|██████▊   | 68/100 [03:35<01:47,  3.35s/it][A
 40%|████      | 40/100 [02:15<03:25,  3.42s/it][A
 26%|██▌       | 26/100 [01:31<04:15,  3.46s/it][A
 41%|████      | 41/100 [02:18<03:12,  3.26s/it][A
 69%|██████▉   | 69/100 [03:38<01:44,  3.36s/it][A
 73%|███████▎  | 73/100 [03:56<01:39,  3.67s/it][A
 67%|██████▋   | 67/100 [03:34<01:52,  3.40s/it][A
 41%|████      | 41/100 [02:19<03:20,  3.40s/it][A
 27%|██▋       | 27/100 [01:35<04:06,  3.37s/it][A
 42%|████▏     | 42/100 [02:22<03:12,  3.32s/it][A
 70%|███████   | 70/100 [03:41<01:39,  3.33s/it][A
 68%|██████▊   | 68/100 [03:37<01:46,  3.32s/it][A
 74%|███████▍  | 74/100 [04:00<01:34,  3.64s/it][A
 42%|████▏     | 42/100 [02:22<03:21,  3.47s/it][A
 28%|██▊       | 28/100 [01:38<04:07,  3.44s/it][A
 43%|████▎     | 43/100 [02:25<03:08,  3.31s/it][A
 71%|███████   | 71/100 [03:45<01:34,  3.27s/it][A
 69%|██████▉   | 69/100 [03:40<01:43,  3.33s/it][A
 75%|███████▌  | 75/100 [04:03<01:31,  3.64s/it][A
 29%|██▉       | 29/100 [01:42<04:02,  3.42s/it][A
 43%|████▎     | 43/100 [02:26<03:22,  3.54s/it][A
 44%|████▍     | 44/100 [02:29<03:10,  3.40s/it][A
 72%|███████▏  | 72/100 [03:48<01:31,  3.26s/it][A
 70%|███████   | 70/100 [03:44<01:38,  3.28s/it][A
 76%|███████▌  | 76/100 [04:07<01:28,  3.70s/it][A
 30%|███       | 30/100 [01:45<04:04,  3.50s/it][A
 44%|████▍     | 44/100 [02:30<03:19,  3.57s/it][A
 45%|████▌     | 45/100 [02:32<03:01,  3.30s/it][A
 73%|███████▎  | 73/100 [03:51<01:28,  3.29s/it][A
 71%|███████   | 71/100 [03:47<01:35,  3.30s/it][A
 77%|███████▋  | 77/100 [04:11<01:26,  3.75s/it][A
 31%|███       | 31/100 [01:49<04:02,  3.52s/it][A
 45%|████▌     | 45/100 [02:33<03:13,  3.52s/it][A
 46%|████▌     | 46/100 [02:35<02:59,  3.32s/it][A
 74%|███████▍  | 74/100 [03:54<01:25,  3.30s/it][A
 72%|███████▏  | 72/100 [03:50<01:33,  3.33s/it][A
 78%|███████▊  | 78/100 [04:15<01:21,  3.72s/it][A
 32%|███▏      | 32/100 [01:52<03:56,  3.48s/it][A
 47%|████▋     | 47/100 [02:38<02:56,  3.33s/it][A
 46%|████▌     | 46/100 [02:36<03:07,  3.48s/it][A
 75%|███████▌  | 75/100 [03:58<01:21,  3.26s/it][A
 73%|███████▎  | 73/100 [03:53<01:27,  3.25s/it][A
 48%|████▊     | 48/100 [02:42<02:57,  3.41s/it][A
 33%|███▎      | 33/100 [01:56<03:56,  3.53s/it][A
 47%|████▋     | 47/100 [02:40<03:06,  3.52s/it][A
 79%|███████▉  | 79/100 [04:19<01:18,  3.76s/it][A
 76%|███████▌  | 76/100 [04:01<01:16,  3.20s/it][A
 74%|███████▍  | 74/100 [03:56<01:22,  3.16s/it][A
 48%|████▊     | 48/100 [02:44<03:01,  3.50s/it][A
 49%|████▉     | 49/100 [02:46<02:57,  3.47s/it][A
 75%|███████▌  | 75/100 [04:00<01:21,  3.27s/it][A
 77%|███████▋  | 77/100 [04:04<01:16,  3.31s/it][A
 34%|███▍      | 34/100 [02:00<03:57,  3.60s/it][A
 80%|████████  | 80/100 [04:22<01:14,  3.73s/it][A
 49%|████▉     | 49/100 [02:47<02:52,  3.39s/it][A
 50%|█████     | 50/100 [02:49<02:48,  3.36s/it][A
 78%|███████▊  | 78/100 [04:08<01:14,  3.41s/it][A
 76%|███████▌  | 76/100 [04:04<01:21,  3.41s/it][A
 35%|███▌      | 35/100 [02:03<03:59,  3.68s/it][A
 81%|████████  | 81/100 [04:26<01:12,  3.79s/it][A
 51%|█████     | 51/100 [02:52<02:46,  3.41s/it][A
 50%|█████     | 50/100 [02:50<02:53,  3.48s/it][A
 79%|███████▉  | 79/100 [04:11<01:08,  3.27s/it][A
 77%|███████▋  | 77/100 [04:07<01:14,  3.25s/it][A
 36%|███▌      | 36/100 [02:07<03:56,  3.70s/it][A
 82%|████████▏ | 82/100 [04:30<01:07,  3.75s/it][A
 80%|████████  | 80/100 [04:14<01:07,  3.36s/it][A
 52%|█████▏    | 52/100 [02:56<02:47,  3.50s/it][A
 51%|█████     | 51/100 [02:54<02:53,  3.53s/it][A
 78%|███████▊  | 78/100 [04:10<01:13,  3.34s/it][A
 37%|███▋      | 37/100 [02:11<03:53,  3.71s/it][A
 83%|████████▎ | 83/100 [04:34<01:04,  3.81s/it][A
 81%|████████  | 81/100 [04:18<01:04,  3.39s/it][A
 53%|█████▎    | 53/100 [02:59<02:45,  3.53s/it][A
 79%|███████▉  | 79/100 [04:14<01:12,  3.43s/it][A
 52%|█████▏    | 52/100 [02:58<02:51,  3.58s/it][A
 38%|███▊      | 38/100 [02:15<03:48,  3.68s/it][A
 84%|████████▍ | 84/100 [04:37<00:59,  3.74s/it][A
 82%|████████▏ | 82/100 [04:21<01:00,  3.36s/it][A
 80%|████████  | 80/100 [04:17<01:07,  3.38s/it][A
 54%|█████▍    | 54/100 [03:03<02:42,  3.54s/it][A
 53%|█████▎    | 53/100 [03:01<02:48,  3.59s/it][A
 39%|███▉      | 39/100 [02:18<03:40,  3.61s/it][A
 85%|████████▌ | 85/100 [04:41<00:56,  3.79s/it][A
 83%|████████▎ | 83/100 [04:24<00:55,  3.29s/it][A
 81%|████████  | 81/100 [04:20<01:03,  3.32s/it][A
 55%|█████▌    | 55/100 [03:06<02:37,  3.49s/it][A
 54%|█████▍    | 54/100 [03:05<02:43,  3.55s/it][A
 40%|████      | 40/100 [02:21<03:33,  3.56s/it][A
 86%|████████▌ | 86/100 [04:45<00:52,  3.73s/it][A
 84%|████████▍ | 84/100 [04:27<00:52,  3.26s/it][A
 82%|████████▏ | 82/100 [04:24<01:00,  3.35s/it][A
 56%|█████▌    | 56/100 [03:10<02:33,  3.50s/it][A
 55%|█████▌    | 55/100 [03:08<02:42,  3.60s/it][A
 41%|████      | 41/100 [02:25<03:27,  3.52s/it][A
 87%|████████▋ | 87/100 [04:48<00:47,  3.67s/it][A
 85%|████████▌ | 85/100 [04:31<00:48,  3.21s/it][A
 83%|████████▎ | 83/100 [04:27<00:54,  3.22s/it][A
 57%|█████▋    | 57/100 [03:13<02:28,  3.45s/it][A
 56%|█████▌    | 56/100 [03:12<02:31,  3.45s/it][A
 42%|████▏     | 42/100 [02:28<03:25,  3.54s/it][A
 86%|████████▌ | 86/100 [04:34<00:45,  3.25s/it][A
 84%|████████▍ | 84/100 [04:30<00:52,  3.27s/it][A
 88%|████████▊ | 88/100 [04:52<00:44,  3.74s/it][A
 58%|█████▊    | 58/100 [03:17<02:22,  3.40s/it][A
 57%|█████▋    | 57/100 [03:15<02:29,  3.48s/it][A
 43%|████▎     | 43/100 [02:32<03:19,  3.49s/it][A
 87%|████████▋ | 87/100 [04:37<00:42,  3.31s/it][A
 85%|████████▌ | 85/100 [04:33<00:49,  3.28s/it][A
 89%|████████▉ | 89/100 [04:56<00:40,  3.64s/it][A
 59%|█████▉    | 59/100 [03:20<02:16,  3.34s/it][A
 58%|█████▊    | 58/100 [03:19<02:28,  3.53s/it][A
 44%|████▍     | 44/100 [02:36<03:18,  3.55s/it][A
 86%|████████▌ | 86/100 [04:36<00:44,  3.20s/it][A
 88%|████████▊ | 88/100 [04:41<00:39,  3.32s/it][A
 90%|█████████ | 90/100 [04:59<00:36,  3.67s/it][A
 60%|██████    | 60/100 [03:23<02:14,  3.37s/it][A
 59%|█████▉    | 59/100 [03:22<02:23,  3.50s/it][A
 45%|████▌     | 45/100 [02:39<03:15,  3.56s/it][A
 87%|████████▋ | 87/100 [04:40<00:42,  3.27s/it][A
 89%|████████▉ | 89/100 [04:44<00:36,  3.35s/it][A
 61%|██████    | 61/100 [03:26<02:10,  3.35s/it][A
 91%|█████████ | 91/100 [05:03<00:32,  3.64s/it][A
 60%|██████    | 60/100 [03:25<02:15,  3.38s/it][A
 88%|████████▊ | 88/100 [04:43<00:39,  3.29s/it][A
 90%|█████████ | 90/100 [04:47<00:33,  3.31s/it][A
 46%|████▌     | 46/100 [02:43<03:13,  3.58s/it][A
 62%|██████▏   | 62/100 [03:30<02:07,  3.36s/it][A
 61%|██████    | 61/100 [03:28<02:06,  3.24s/it][A
 92%|█████████▏| 92/100 [05:07<00:29,  3.64s/it][A
 91%|█████████ | 91/100 [04:51<00:30,  3.34s/it][A
 89%|████████▉ | 89/100 [04:47<00:36,  3.36s/it][A
 47%|████▋     | 47/100 [02:46<03:10,  3.60s/it][A
 63%|██████▎   | 63/100 [03:33<02:06,  3.41s/it][A
 62%|██████▏   | 62/100 [03:32<02:06,  3.32s/it][A
 93%|█████████▎| 93/100 [05:10<00:25,  3.63s/it][A
 90%|█████████ | 90/100 [04:50<00:32,  3.28s/it][A
 92%|█████████▏| 92/100 [04:54<00:26,  3.35s/it][A
 48%|████▊     | 48/100 [02:50<03:08,  3.63s/it][A
 64%|██████▍   | 64/100 [03:37<02:02,  3.39s/it][A
 63%|██████▎   | 63/100 [03:35<02:03,  3.35s/it][A
 94%|█████████▍| 94/100 [05:14<00:22,  3.67s/it][A
 91%|█████████ | 91/100 [04:53<00:28,  3.21s/it][A
 93%|█████████▎| 93/100 [04:57<00:23,  3.35s/it][A
 49%|████▉     | 49/100 [02:53<03:00,  3.54s/it][A
 64%|██████▍   | 64/100 [03:38<02:00,  3.34s/it][A
 65%|██████▌   | 65/100 [03:40<02:01,  3.47s/it][A
 95%|█████████▌| 95/100 [05:18<00:18,  3.74s/it][A
 92%|█████████▏| 92/100 [04:56<00:26,  3.28s/it][A
 94%|█████████▍| 94/100 [05:01<00:19,  3.26s/it][A
 50%|█████     | 50/100 [02:57<02:51,  3.42s/it][A
 66%|██████▌   | 66/100 [03:44<01:56,  3.42s/it][A
 65%|██████▌   | 65/100 [03:42<01:59,  3.41s/it][A
 96%|█████████▌| 96/100 [05:22<00:14,  3.74s/it][A
 95%|█████████▌| 95/100 [05:04<00:16,  3.26s/it][A
 93%|█████████▎| 93/100 [05:00<00:23,  3.31s/it][A
 51%|█████     | 51/100 [03:00<02:51,  3.50s/it][A
 67%|██████▋   | 67/100 [03:47<01:48,  3.30s/it][A
 66%|██████▌   | 66/100 [03:46<01:57,  3.47s/it][A
 94%|█████████▍| 94/100 [05:03<00:19,  3.27s/it][A
 96%|█████████▌| 96/100 [05:07<00:13,  3.27s/it][A
 97%|█████████▋| 97/100 [05:25<00:11,  3.74s/it][A
 52%|█████▏    | 52/100 [03:03<02:44,  3.42s/it][A
 68%|██████▊   | 68/100 [03:50<01:49,  3.41s/it][A
 67%|██████▋   | 67/100 [03:49<01:52,  3.41s/it][A
 95%|█████████▌| 95/100 [05:06<00:16,  3.28s/it][A
 97%|█████████▋| 97/100 [05:11<00:09,  3.31s/it][A
 53%|█████▎    | 53/100 [03:07<02:38,  3.37s/it][A
 98%|█████████▊| 98/100 [05:29<00:07,  3.79s/it][A
 69%|██████▉   | 69/100 [03:54<01:44,  3.38s/it][A
 68%|██████▊   | 68/100 [03:52<01:49,  3.44s/it][A
 98%|█████████▊| 98/100 [05:14<00:06,  3.28s/it][A
 96%|█████████▌| 96/100 [05:10<00:13,  3.36s/it][A
 54%|█████▍    | 54/100 [03:11<02:40,  3.50s/it][A
 99%|█████████▉| 99/100 [05:33<00:03,  3.79s/it][A
 70%|███████   | 70/100 [03:57<01:41,  3.37s/it][A
 69%|██████▉   | 69/100 [03:56<01:45,  3.40s/it][A
 97%|█████████▋| 97/100 [05:13<00:09,  3.29s/it][A
 99%|█████████▉| 99/100 [05:17<00:03,  3.35s/it][A
 55%|█████▌    | 55/100 [03:14<02:40,  3.56s/it][A==> Test

 71%|███████   | 71/100 [04:00<01:38,  3.38s/it][A
 70%|███████   | 70/100 [03:59<01:38,  3.28s/it][A
 98%|█████████▊| 98/100 [05:16<00:06,  3.27s/it][A==> Test

100%|██████████| 100/100 [05:39<00:00,  4.55s/it][A100%|██████████| 100/100 [05:39<00:00,  3.40s/it]
Model_B | Accuracy (%): 50.95000076293945	 Error rate (%): 49.04999923706055

 56%|█████▌    | 56/100 [03:18<02:36,  3.56s/it][A
 72%|███████▏  | 72/100 [04:04<01:35,  3.42s/it][A
 71%|███████   | 71/100 [04:02<01:37,  3.36s/it][A
100%|██████████| 100/100 [05:23<00:00,  4.01s/it][A100%|██████████| 100/100 [05:23<00:00,  3.23s/it]
Model_B | Accuracy (%): 50.95000076293945	 Error rate (%): 49.04999923706055

 99%|█████████▉| 99/100 [05:19<00:03,  3.30s/it][A
 57%|█████▋    | 57/100 [03:21<02:26,  3.40s/it][A
 73%|███████▎  | 73/100 [04:07<01:28,  3.29s/it][A
 72%|███████▏  | 72/100 [04:05<01:29,  3.21s/it][A==> Test

100%|██████████| 100/100 [05:23<00:00,  3.46s/it][A100%|██████████| 100/100 [05:23<00:00,  3.24s/it]
Model_B | Accuracy (%): 50.650001525878906	 Error rate (%): 49.349998474121094

 73%|███████▎  | 73/100 [04:08<01:21,  3.01s/it][A
 58%|█████▊    | 58/100 [03:23<02:12,  3.16s/it][A
 74%|███████▍  | 74/100 [04:10<01:20,  3.11s/it][A
 75%|███████▌  | 75/100 [04:12<01:10,  2.81s/it][A
 59%|█████▉    | 59/100 [03:26<01:57,  2.87s/it][A
 74%|███████▍  | 74/100 [04:10<01:12,  2.78s/it][A
 76%|███████▌  | 76/100 [04:14<01:02,  2.59s/it][A
 75%|███████▌  | 75/100 [04:12<01:04,  2.58s/it][A
 60%|██████    | 60/100 [03:28<01:46,  2.65s/it][A
 77%|███████▋  | 77/100 [04:16<00:56,  2.45s/it][A
 61%|██████    | 61/100 [03:30<01:36,  2.49s/it][A
 76%|███████▌  | 76/100 [04:14<00:58,  2.44s/it][A
 77%|███████▋  | 77/100 [04:16<00:53,  2.33s/it][A
 78%|███████▊  | 78/100 [04:18<00:51,  2.34s/it][A
 62%|██████▏   | 62/100 [03:32<01:29,  2.37s/it][A
 63%|██████▎   | 63/100 [03:34<01:24,  2.29s/it][A
