finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 69%|██████▉   | 69/100 [05:43<02:35,  5.02s/it][A
 70%|███████   | 70/100 [05:52<03:10,  6.36s/it][A
 71%|███████   | 71/100 [06:01<03:26,  7.13s/it][A
 72%|███████▏  | 72/100 [06:10<03:28,  7.43s/it][A
 73%|███████▎  | 73/100 [06:18<03:26,  7.64s/it][A
 74%|███████▍  | 74/100 [06:26<03:27,  7.99s/it][A
 75%|███████▌  | 75/100 [06:35<03:22,  8.10s/it][A
 76%|███████▌  | 76/100 [06:44<03:21,  8.38s/it][A
 77%|███████▋  | 77/100 [06:52<03:13,  8.43s/it][A
 78%|███████▊  | 78/100 [07:01<03:07,  8.54s/it][A
 79%|███████▉  | 79/100 [07:10<02:59,  8.55s/it][A
 80%|████████  | 80/100 [07:18<02:51,  8.55s/it][A
 81%|████████  | 81/100 [07:27<02:40,  8.46s/it][A
 82%|████████▏ | 82/100 [07:36<02:35,  8.63s/it][A
 83%|████████▎ | 83/100 [07:44<02:25,  8.58s/it][A
 84%|████████▍ | 84/100 [07:52<02:15,  8.50s/it][A
 85%|████████▌ | 85/100 [08:01<02:07,  8.47s/it][A
 86%|████████▌ | 86/100 [08:10<02:00,  8.63s/it][A
 87%|████████▋ | 87/100 [08:19<01:54,  8.79s/it][A
 88%|████████▊ | 88/100 [08:29<01:48,  9.04s/it][A
 89%|████████▉ | 89/100 [08:38<01:42,  9.32s/it][A
 90%|█████████ | 90/100 [08:48<01:34,  9.44s/it][A
 91%|█████████ | 91/100 [08:58<01:25,  9.53s/it][A
 92%|█████████▏| 92/100 [09:07<01:15,  9.48s/it][A
 93%|█████████▎| 93/100 [09:16<01:03,  9.11s/it][A
 94%|█████████▍| 94/100 [09:23<00:52,  8.70s/it][A
 95%|█████████▌| 95/100 [09:31<00:42,  8.52s/it][A
 96%|█████████▌| 96/100 [09:40<00:34,  8.51s/it][A
 97%|█████████▋| 97/100 [09:49<00:26,  8.83s/it][A
 98%|█████████▊| 98/100 [09:58<00:17,  8.77s/it][A
 99%|█████████▉| 99/100 [10:07<00:08,  8.73s/it][A==> Test

100%|██████████| 100/100 [10:19<00:00,  9.70s/it][A100%|██████████| 100/100 [10:19<00:00,  6.19s/it]
Model_A | Accuracy (%): 54.55000305175781	 Error rate (%): 45.44999694824219
Model_B | Accuracy (%): 85.05000305175781	 Error rate (%): 14.949996948242188
 80%|████████  | 8/10 [1:34:33<24:43, 741.83s/it]Query round: 7 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 300 | Query Precision: 0.75 | Query Recall: 0.2197 | Training Nums: 2197 | Unalebled Nums: 47803
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:09<15:54,  9.64s/it][A
  2%|▏         | 2/100 [00:19<15:59,  9.79s/it][A
  3%|▎         | 3/100 [00:29<16:01,  9.91s/it][A
  4%|▍         | 4/100 [00:39<15:50,  9.90s/it][A
  5%|▌         | 5/100 [00:49<15:41,  9.91s/it][A
  6%|▌         | 6/100 [00:59<15:39, 10.00s/it][A
  7%|▋         | 7/100 [01:10<15:43, 10.15s/it][A
  8%|▊         | 8/100 [01:20<15:32, 10.13s/it][A
  9%|▉         | 9/100 [01:30<15:26, 10.18s/it][A
 10%|█         | 10/100 [01:40<15:18, 10.21s/it][A
 11%|█         | 11/100 [01:50<15:08, 10.21s/it][A
 12%|█▏        | 12/100 [02:01<14:59, 10.22s/it][A
 13%|█▎        | 13/100 [02:11<14:43, 10.15s/it][A
 14%|█▍        | 14/100 [02:21<14:36, 10.19s/it][A
 15%|█▌        | 15/100 [02:32<14:40, 10.36s/it][A
 16%|█▌        | 16/100 [02:42<14:41, 10.49s/it][A
 17%|█▋        | 17/100 [02:53<14:27, 10.45s/it][A
 18%|█▊        | 18/100 [03:01<13:32,  9.91s/it][A
 19%|█▉        | 19/100 [03:11<13:04,  9.69s/it][A
 20%|██        | 20/100 [03:20<12:48,  9.61s/it][A
 21%|██        | 21/100 [03:29<12:23,  9.41s/it][A
 22%|██▏       | 22/100 [03:39<12:19,  9.48s/it][A
 23%|██▎       | 23/100 [03:49<12:30,  9.75s/it][A
 24%|██▍       | 24/100 [04:00<12:53, 10.18s/it][A
 25%|██▌       | 25/100 [04:10<12:34, 10.06s/it][A
 26%|██▌       | 26/100 [04:20<12:14,  9.92s/it][A
 27%|██▋       | 27/100 [04:30<12:19, 10.13s/it][A
 28%|██▊       | 28/100 [04:41<12:28, 10.39s/it][A
 29%|██▉       | 29/100 [04:52<12:20, 10.44s/it][A
 30%|███       | 30/100 [05:03<12:24, 10.64s/it][A
 31%|███       | 31/100 [05:12<11:50, 10.30s/it][A
 32%|███▏      | 32/100 [05:22<11:22, 10.04s/it][A
 33%|███▎      | 33/100 [05:31<11:00,  9.86s/it][A
 34%|███▍      | 34/100 [05:41<10:38,  9.68s/it][A
 35%|███▌      | 35/100 [05:51<10:40,  9.86s/it][A
 36%|███▌      | 36/100 [06:02<10:50, 10.17s/it][A
 37%|███▋      | 37/100 [06:12<10:50, 10.32s/it][A
 38%|███▊      | 38/100 [06:23<10:46, 10.42s/it][A
 39%|███▉      | 39/100 [06:33<10:28, 10.31s/it][A
 40%|████      | 40/100 [06:42<10:02, 10.05s/it][A
 41%|████      | 41/100 [06:54<10:15, 10.42s/it][A
 42%|████▏     | 42/100 [07:05<10:16, 10.62s/it][A
 43%|████▎     | 43/100 [07:17<10:33, 11.11s/it][A
 44%|████▍     | 44/100 [07:28<10:15, 11.00s/it][A
 45%|████▌     | 45/100 [07:39<10:03, 10.97s/it][A
 46%|████▌     | 46/100 [07:50<09:59, 11.09s/it][A
 47%|████▋     | 47/100 [08:01<09:50, 11.14s/it][A
 48%|████▊     | 48/100 [08:12<09:38, 11.13s/it][A
 49%|████▉     | 49/100 [08:24<09:28, 11.16s/it][A
 50%|█████     | 50/100 [08:35<09:15, 11.12s/it][A
 51%|█████     | 51/100 [08:45<08:57, 10.97s/it][A
 52%|█████▏    | 52/100 [08:55<08:26, 10.55s/it][A
 53%|█████▎    | 53/100 [09:05<08:05, 10.33s/it][A
 54%|█████▍    | 54/100 [09:14<07:45, 10.12s/it][A
 55%|█████▌    | 55/100 [09:24<07:32, 10.05s/it][A
 56%|█████▌    | 56/100 [09:35<07:31, 10.26s/it][A
 57%|█████▋    | 57/100 [09:46<07:28, 10.43s/it][A
 58%|█████▊    | 58/100 [09:56<07:14, 10.35s/it][A
 59%|█████▉    | 59/100 [10:07<07:14, 10.61s/it][A
 60%|██████    | 60/100 [10:18<07:09, 10.73s/it][A
 61%|██████    | 61/100 [10:27<06:39, 10.25s/it][A
 62%|██████▏   | 62/100 [10:39<06:42, 10.60s/it][A
 63%|██████▎   | 63/100 [10:50<06:34, 10.66s/it][A
 64%|██████▍   | 64/100 [11:00<06:17, 10.47s/it][A
 65%|██████▌   | 65/100 [11:10<06:05, 10.44s/it][A
 66%|██████▌   | 66/100 [11:20<05:53, 10.40s/it][A
 67%|██████▋   | 67/100 [11:30<05:36, 10.20s/it][A
 68%|██████▊   | 68/100 [11:41<05:35, 10.48s/it][A
 69%|██████▉   | 69/100 [11:52<05:31, 10.71s/it][A
 70%|███████   | 70/100 [12:04<05:26, 10.88s/it][A
 71%|███████   | 71/100 [12:15<05:18, 10.99s/it][A
 72%|███████▏  | 72/100 [12:26<05:09, 11.04s/it][A
 73%|███████▎  | 73/100 [12:35<04:40, 10.39s/it][A
 74%|███████▍  | 74/100 [12:47<04:41, 10.85s/it][A
 75%|███████▌  | 75/100 [12:58<04:30, 10.81s/it][A
 76%|███████▌  | 76/100 [13:10<04:28, 11.18s/it][A
 77%|███████▋  | 77/100 [13:22<04:22, 11.42s/it][A
 78%|███████▊  | 78/100 [13:34<04:17, 11.70s/it][A
 79%|███████▉  | 79/100 [13:46<04:08, 11.82s/it][A
 80%|████████  | 80/100 [13:58<03:54, 11.72s/it][A
 81%|████████  | 81/100 [14:11<03:49, 12.09s/it][A
 82%|████████▏ | 82/100 [14:23<03:38, 12.16s/it][A
 83%|████████▎ | 83/100 [14:34<03:22, 11.89s/it][A
 84%|████████▍ | 84/100 [14:46<03:09, 11.84s/it][A
 85%|████████▌ | 85/100 [14:58<02:57, 11.82s/it][A
 86%|████████▌ | 86/100 [15:09<02:45, 11.85s/it][A
 87%|████████▋ | 87/100 [15:22<02:34, 11.92s/it][A
 88%|████████▊ | 88/100 [15:33<02:22, 11.86s/it][A
 89%|████████▉ | 89/100 [15:44<02:05, 11.37s/it][A
 90%|█████████ | 90/100 [15:53<01:49, 10.95s/it][A
 91%|█████████ | 91/100 [16:04<01:36, 10.69s/it][A
 92%|█████████▏| 92/100 [16:14<01:24, 10.52s/it][A
 93%|█████████▎| 93/100 [16:25<01:14, 10.67s/it][A
 94%|█████████▍| 94/100 [16:35<01:03, 10.65s/it][A
 95%|█████████▌| 95/100 [16:47<00:54, 10.83s/it][A
 96%|█████████▌| 96/100 [16:58<00:43, 10.90s/it][A
 97%|█████████▋| 97/100 [17:08<00:32, 10.75s/it][A
 98%|█████████▊| 98/100 [17:17<00:20, 10.26s/it][A
 99%|█████████▉| 99/100 [17:29<00:10, 10.65s/it][A==> Test

100%|██████████| 100/100 [17:43<00:00, 11.76s/it][A100%|██████████| 100/100 [17:43<00:00, 10.64s/it]
Model_A | Accuracy (%): 59.80000305175781	 Error rate (%): 40.19999694824219
Model_B | Accuracy (%): 88.45000457763672	 Error rate (%): 11.549995422363281
 90%|█████████ | 9/10 [1:53:20<14:22, 862.11s/it]Query round: 8 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 330 | Query Precision: 0.825 | Query Recall: 0.2527 | Training Nums: 2527 | Unalebled Nums: 47473
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:11<19:03, 11.55s/it][A
  2%|▏         | 2/100 [00:23<19:32, 11.97s/it][A
  3%|▎         | 3/100 [00:37<20:38, 12.77s/it][A
  4%|▍         | 4/100 [00:52<21:36, 13.51s/it][A
  5%|▌         | 5/100 [01:06<21:48, 13.78s/it][A
  6%|▌         | 6/100 [01:19<21:00, 13.41s/it][A
  7%|▋         | 7/100 [01:32<20:31, 13.24s/it][A
  8%|▊         | 8/100 [01:44<20:08, 13.14s/it][A
  9%|▉         | 9/100 [01:59<20:48, 13.72s/it][A
 10%|█         | 10/100 [02:14<20:51, 13.91s/it][A
 11%|█         | 11/100 [02:27<20:14, 13.65s/it][A
 12%|█▏        | 12/100 [02:40<19:41, 13.42s/it][A
 13%|█▎        | 13/100 [02:53<19:22, 13.36s/it][A
 14%|█▍        | 14/100 [03:06<19:10, 13.37s/it][A
 15%|█▌        | 15/100 [03:19<18:50, 13.30s/it][A
 16%|█▌        | 16/100 [03:34<18:55, 13.52s/it][A
 17%|█▋        | 17/100 [03:47<18:49, 13.60s/it][A
 18%|█▊        | 18/100 [04:00<18:12, 13.32s/it][A
 19%|█▉        | 19/100 [04:14<18:09, 13.46s/it][A
 20%|██        | 20/100 [04:26<17:35, 13.19s/it][A
 21%|██        | 21/100 [04:37<16:25, 12.47s/it][A
 22%|██▏       | 22/100 [04:49<15:54, 12.24s/it][A
 23%|██▎       | 23/100 [05:00<15:20, 11.95s/it][A
 24%|██▍       | 24/100 [05:11<14:49, 11.70s/it][A
 25%|██▌       | 25/100 [05:23<14:45, 11.80s/it][A
 26%|██▌       | 26/100 [05:35<14:37, 11.86s/it][A
 27%|██▋       | 27/100 [05:48<14:35, 11.99s/it][A
 28%|██▊       | 28/100 [05:59<14:12, 11.84s/it][A
 29%|██▉       | 29/100 [06:08<13:01, 11.01s/it][A
 30%|███       | 30/100 [06:17<12:05, 10.36s/it][A
 31%|███       | 31/100 [06:26<11:36, 10.10s/it][A
 32%|███▏      | 32/100 [06:38<11:57, 10.56s/it][A
 33%|███▎      | 33/100 [06:50<12:19, 11.03s/it][A
 34%|███▍      | 34/100 [07:03<12:37, 11.47s/it][A
 35%|███▌      | 35/100 [07:15<12:49, 11.83s/it][A
 36%|███▌      | 36/100 [07:27<12:33, 11.77s/it][A
 37%|███▋      | 37/100 [07:37<11:54, 11.34s/it][A
 38%|███▊      | 38/100 [07:50<12:12, 11.81s/it][A
 39%|███▉      | 39/100 [08:03<12:21, 12.15s/it][A
 40%|████      | 40/100 [08:16<12:27, 12.46s/it][A
 41%|████      | 41/100 [08:31<12:57, 13.17s/it][A
 42%|████▏     | 42/100 [08:44<12:41, 13.14s/it][A
 43%|████▎     | 43/100 [08:56<12:12, 12.85s/it][A
 44%|████▍     | 44/100 [09:08<11:35, 12.43s/it][A
 45%|████▌     | 45/100 [09:21<11:38, 12.71s/it][A
 46%|████▌     | 46/100 [09:37<12:11, 13.54s/it][A
 47%|████▋     | 47/100 [09:51<12:09, 13.77s/it][A
 48%|████▊     | 48/100 [10:05<11:56, 13.79s/it][A
 49%|████▉     | 49/100 [10:19<11:42, 13.78s/it][A
 50%|█████     | 50/100 [10:32<11:25, 13.71s/it][A
 51%|█████     | 51/100 [10:46<11:13, 13.74s/it][A
 52%|█████▏    | 52/100 [11:00<11:07, 13.90s/it][A
 53%|█████▎    | 53/100 [11:15<10:58, 14.02s/it][A
 54%|█████▍    | 54/100 [11:28<10:41, 13.95s/it][A
 55%|█████▌    | 55/100 [11:43<10:31, 14.04s/it][A
 56%|█████▌    | 56/100 [11:55<09:56, 13.55s/it][A
 57%|█████▋    | 57/100 [12:08<09:31, 13.28s/it][A
 58%|█████▊    | 58/100 [12:20<09:12, 13.15s/it][A
 59%|█████▉    | 59/100 [12:33<08:56, 13.08s/it][A
 60%|██████    | 60/100 [12:46<08:36, 12.91s/it][A
 61%|██████    | 61/100 [12:59<08:22, 12.90s/it][A
 62%|██████▏   | 62/100 [13:12<08:13, 13.00s/it][A
 63%|██████▎   | 63/100 [13:23<07:43, 12.53s/it][A
 64%|██████▍   | 64/100 [13:35<07:21, 12.25s/it][A
 65%|██████▌   | 65/100 [13:46<06:54, 11.83s/it][A
 66%|██████▌   | 66/100 [13:57<06:37, 11.69s/it][A
 67%|██████▋   | 67/100 [14:10<06:32, 11.88s/it][A
 68%|██████▊   | 68/100 [14:21<06:16, 11.77s/it][A
 69%|██████▉   | 69/100 [14:32<05:53, 11.40s/it][A
 70%|███████   | 70/100 [14:42<05:33, 11.12s/it][A
 71%|███████   | 71/100 [14:53<05:17, 10.96s/it][A
 72%|███████▏  | 72/100 [15:03<04:59, 10.69s/it][A
 73%|███████▎  | 73/100 [15:13<04:47, 10.63s/it][A
 74%|███████▍  | 74/100 [15:25<04:47, 11.06s/it][A
 75%|███████▌  | 75/100 [15:38<04:51, 11.68s/it][A
 76%|███████▌  | 76/100 [15:49<04:33, 11.41s/it][A
 77%|███████▋  | 77/100 [16:02<04:29, 11.73s/it][A
 78%|███████▊  | 78/100 [16:17<04:44, 12.91s/it][A
 79%|███████▉  | 79/100 [16:32<04:42, 13.43s/it][A
 80%|████████  | 80/100 [16:47<04:41, 14.06s/it][A
 81%|████████  | 81/100 [17:03<04:35, 14.48s/it][A
 82%|████████▏ | 82/100 [17:18<04:23, 14.65s/it][A
 83%|████████▎ | 83/100 [17:32<04:07, 14.54s/it][A
 84%|████████▍ | 84/100 [17:49<04:01, 15.07s/it][A
 85%|████████▌ | 85/100 [18:03<03:44, 14.98s/it][A
 86%|████████▌ | 86/100 [18:18<03:29, 14.96s/it][A
 87%|████████▋ | 87/100 [18:33<03:12, 14.82s/it][A
 88%|████████▊ | 88/100 [18:45<02:48, 14.02s/it][A
 89%|████████▉ | 89/100 [18:59<02:34, 14.07s/it][A
 90%|█████████ | 90/100 [19:13<02:21, 14.15s/it][A
 91%|█████████ | 91/100 [19:28<02:09, 14.40s/it][A
 92%|█████████▏| 92/100 [19:43<01:55, 14.47s/it][A
 93%|█████████▎| 93/100 [19:58<01:41, 14.46s/it][A
 94%|█████████▍| 94/100 [20:12<01:26, 14.35s/it][A
 95%|█████████▌| 95/100 [20:26<01:11, 14.27s/it][A
 96%|█████████▌| 96/100 [20:39<00:56, 14.08s/it][A
 97%|█████████▋| 97/100 [20:53<00:41, 13.82s/it][A
 98%|█████████▊| 98/100 [21:06<00:27, 13.76s/it][A
 99%|█████████▉| 99/100 [21:20<00:13, 13.78s/it][A==> Test

100%|██████████| 100/100 [21:40<00:00, 15.74s/it][A100%|██████████| 100/100 [21:40<00:00, 13.01s/it]
Model_A | Accuracy (%): 59.10000228881836	 Error rate (%): 40.89999771118164
Model_B | Accuracy (%): 87.60000610351562	 Error rate (%): 12.399993896484375
100%|██████████| 10/10 [2:16:04<00:00, 1017.27s/it]100%|██████████| 10/10 [2:16:04<00:00, 816.47s/it] 
Query round: 9 | Query Strategy: AV_temperature | Query Batch: 400 | Valid Query Nums: 328 | Query Precision: 0.82 | Query Recall: 0.2855 | Training Nums: 2855 | Unalebled Nums: 47145
Files already downloaded and verified
openset here!
Files already downloaded and verified
Files already downloaded and verified
openset here!
Files already downloaded and verified
Finished. Total elapsed time (h:m:s): 2:16:05
