finish loading cifar100
Currently using GPU: 2
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 1
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar100
Currently using GPU: 1
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][Afinish loading cifar10
Currently using GPU: 0
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar10
Currently using GPU: 3
Creating dataset: cifar10
Files already downloaded and verified
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]finish loading cifar100
Currently using GPU: 0
Creating dataset: cifar100
Files already downloaded and verified
Shuffle
openset here!
Files already downloaded and verified
Creating model: resnet34
   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
   0%|          | 0/100 [00:00<?, ?it/s][A
 71%|███████   | 71/100 [04:05<01:42,  3.52s/it][A
  2%|▏         | 2/100 [00:09<08:04,  4.95s/it][A
  4%|▍         | 4/100 [00:19<07:47,  4.86s/it][A
 72%|███████▏  | 72/100 [04:08<01:38,  3.51s/it][A
  3%|▎         | 3/100 [00:14<07:58,  4.94s/it][A
  3%|▎         | 3/100 [00:15<08:06,  5.01s/it][A
 73%|███████▎  | 73/100 [04:12<01:35,  3.55s/it][A
  5%|▌         | 5/100 [00:24<07:42,  4.87s/it][A
  4%|▍         | 4/100 [00:20<08:04,  5.05s/it][A
  4%|▍         | 4/100 [00:19<07:53,  4.93s/it][A
 74%|███████▍  | 74/100 [04:15<01:30,  3.50s/it][A
  6%|▌         | 6/100 [00:28<07:28,  4.77s/it][A
  5%|▌         | 5/100 [00:24<07:42,  4.87s/it][A
 75%|███████▌  | 75/100 [04:19<01:25,  3.42s/it][A
  5%|▌         | 5/100 [00:24<07:27,  4.71s/it][A
  7%|▋         | 7/100 [00:33<07:10,  4.63s/it][A
 76%|███████▌  | 76/100 [04:22<01:20,  3.34s/it][A
  6%|▌         | 6/100 [00:28<07:12,  4.60s/it][A
  6%|▌         | 6/100 [00:28<07:02,  4.49s/it][A
 77%|███████▋  | 77/100 [04:25<01:14,  3.25s/it][A
  8%|▊         | 8/100 [00:37<06:56,  4.53s/it][A
  7%|▋         | 7/100 [00:32<06:49,  4.40s/it][A
  7%|▋         | 7/100 [00:32<06:41,  4.32s/it][A
 78%|███████▊  | 78/100 [04:28<01:10,  3.19s/it][A
  9%|▉         | 9/100 [00:41<06:44,  4.44s/it][A
  8%|▊         | 8/100 [00:37<06:40,  4.36s/it][A
 79%|███████▉  | 79/100 [04:31<01:07,  3.21s/it][A
  8%|▊         | 8/100 [00:36<06:41,  4.37s/it][A
 80%|████████  | 80/100 [04:34<01:04,  3.23s/it][A
 10%|█         | 10/100 [00:46<06:41,  4.46s/it][A
  9%|▉         | 9/100 [00:41<06:34,  4.34s/it][A
  9%|▉         | 9/100 [00:41<06:44,  4.44s/it][A
 81%|████████  | 81/100 [04:38<01:02,  3.28s/it][A
 10%|█         | 10/100 [00:45<06:33,  4.37s/it][A
 11%|█         | 11/100 [00:50<06:44,  4.54s/it][A
 82%|████████▏ | 82/100 [04:41<00:59,  3.31s/it][A
 10%|█         | 10/100 [00:46<06:49,  4.55s/it][A
 11%|█         | 11/100 [00:51<06:53,  4.65s/it][A
 83%|████████▎ | 83/100 [04:45<00:58,  3.44s/it][A
 12%|█▏        | 12/100 [00:56<07:06,  4.84s/it][A
 11%|█         | 11/100 [00:51<07:16,  4.90s/it][A
 84%|████████▍ | 84/100 [04:49<00:57,  3.60s/it][A
 12%|█▏        | 12/100 [00:56<07:05,  4.83s/it][A
 13%|█▎        | 13/100 [01:02<07:23,  5.10s/it][A
 12%|█▏        | 12/100 [00:57<07:24,  5.05s/it][A
 85%|████████▌ | 85/100 [04:53<00:54,  3.65s/it][A
 13%|█▎        | 13/100 [01:01<07:07,  4.91s/it][A
 14%|█▍        | 14/100 [01:07<07:22,  5.15s/it][A
 86%|████████▌ | 86/100 [04:57<00:52,  3.76s/it][A
 13%|█▎        | 13/100 [01:02<07:16,  5.02s/it][A
 14%|█▍        | 14/100 [01:06<07:12,  5.03s/it][A
 87%|████████▋ | 87/100 [05:00<00:49,  3.77s/it][A
 15%|█▌        | 15/100 [01:12<07:25,  5.24s/it][A
 14%|█▍        | 14/100 [01:07<07:20,  5.12s/it][A
 88%|████████▊ | 88/100 [05:04<00:44,  3.71s/it][A
 15%|█▌        | 15/100 [01:12<07:17,  5.14s/it][A
 16%|█▌        | 16/100 [01:18<07:17,  5.21s/it][A
 89%|████████▉ | 89/100 [05:08<00:40,  3.72s/it][A
 15%|█▌        | 15/100 [01:12<07:22,  5.21s/it][A
 16%|█▌        | 16/100 [01:17<07:12,  5.15s/it][A
 90%|█████████ | 90/100 [05:12<00:37,  3.76s/it][A
 17%|█▋        | 17/100 [01:23<07:12,  5.21s/it][A
 16%|█▌        | 16/100 [01:18<07:16,  5.19s/it][A
 91%|█████████ | 91/100 [05:15<00:33,  3.74s/it][A
 17%|█▋        | 17/100 [01:22<07:01,  5.08s/it][A
 18%|█▊        | 18/100 [01:28<07:06,  5.20s/it][A
 17%|█▋        | 17/100 [01:23<07:10,  5.19s/it][A
 92%|█████████▏| 92/100 [05:19<00:30,  3.82s/it][A
 18%|█▊        | 18/100 [01:27<07:00,  5.12s/it][A
 19%|█▉        | 19/100 [01:33<06:57,  5.15s/it][A
 93%|█████████▎| 93/100 [05:23<00:27,  3.90s/it][A
 18%|█▊        | 18/100 [01:28<07:12,  5.28s/it][A
 19%|█▉        | 19/100 [01:32<06:56,  5.14s/it][A
 94%|█████████▍| 94/100 [05:27<00:22,  3.76s/it][A
 20%|██        | 20/100 [01:38<06:53,  5.17s/it][A
 19%|█▉        | 19/100 [01:34<07:11,  5.33s/it][A
 95%|█████████▌| 95/100 [05:31<00:18,  3.79s/it][A
 20%|██        | 20/100 [01:37<06:49,  5.12s/it][A
 21%|██        | 21/100 [01:44<06:56,  5.27s/it][A
 20%|██        | 20/100 [01:39<07:05,  5.32s/it][A
 96%|█████████▌| 96/100 [05:35<00:15,  3.85s/it][A
 21%|██        | 21/100 [01:43<06:52,  5.22s/it][A
 22%|██▏       | 22/100 [01:49<06:50,  5.26s/it][A
 97%|█████████▋| 97/100 [05:38<00:11,  3.81s/it][A
 21%|██        | 21/100 [01:44<06:53,  5.24s/it][A
 22%|██▏       | 22/100 [01:48<06:49,  5.25s/it][A
 98%|█████████▊| 98/100 [05:42<00:07,  3.84s/it][A
 23%|██▎       | 23/100 [01:54<06:47,  5.29s/it][A
 22%|██▏       | 22/100 [01:49<06:47,  5.23s/it][A
 99%|█████████▉| 99/100 [05:46<00:03,  3.76s/it][A
 23%|██▎       | 23/100 [01:53<06:47,  5.29s/it][A
 24%|██▍       | 24/100 [02:00<06:41,  5.29s/it][A==> Test

 23%|██▎       | 23/100 [01:55<06:46,  5.28s/it][A
 24%|██▍       | 24/100 [01:58<06:36,  5.21s/it][A
 25%|██▌       | 25/100 [02:05<06:37,  5.29s/it][A
100%|██████████| 100/100 [05:55<00:00,  5.23s/it][A100%|██████████| 100/100 [05:55<00:00,  3.55s/it]
Model_B | Accuracy (%): 87.50000762939453	 Error rate (%): 12.499992370605469

 24%|██▍       | 24/100 [02:00<06:51,  5.42s/it][A
 25%|██▌       | 25/100 [02:04<06:31,  5.22s/it][A
 26%|██▌       | 26/100 [02:10<06:28,  5.25s/it][A
 25%|██▌       | 25/100 [02:05<06:30,  5.21s/it][A
 26%|██▌       | 26/100 [02:08<06:16,  5.08s/it][A
 27%|██▋       | 27/100 [02:14<06:05,  5.01s/it][A
 26%|██▌       | 26/100 [02:10<06:09,  5.00s/it][A
 27%|██▋       | 27/100 [02:13<05:54,  4.85s/it][A
 28%|██▊       | 28/100 [02:19<05:50,  4.87s/it][Atensor([[626, 883, 681,  ..., 113, 816, 749],
        [709, 784, 657,  ..., 879, 740, 276],
        [893, 732, 808,  ..., 740,  14, 112],
        ...,
        [784, 879, 657,  ..., 192, 643, 153],
        [580, 259, 508,  ..., 484, 351, 468],
        [261, 112, 279,  ..., 284,  82, 586]], device='cuda:0')

 27%|██▋       | 27/100 [02:14<05:46,  4.74s/it][A
 28%|██▊       | 28/100 [02:17<05:38,  4.70s/it][A
 29%|██▉       | 29/100 [02:23<05:28,  4.62s/it][A
 28%|██▊       | 28/100 [02:18<05:27,  4.55s/it][A
 29%|██▉       | 29/100 [02:22<05:32,  4.69s/it][A
 30%|███       | 30/100 [02:27<05:17,  4.54s/it][A
 29%|██▉       | 29/100 [02:22<05:19,  4.50s/it][A
 30%|███       | 30/100 [02:26<05:22,  4.60s/it][A
 31%|███       | 31/100 [02:32<05:18,  4.62s/it][A
 30%|███       | 30/100 [02:27<05:23,  4.62s/it][A
 31%|███       | 31/100 [02:31<05:21,  4.65s/it][A
 32%|███▏      | 32/100 [02:37<05:22,  4.74s/it][A
 31%|███       | 31/100 [02:32<05:23,  4.68s/it][A
 32%|███▏      | 32/100 [02:36<05:25,  4.79s/it][A
 33%|███▎      | 33/100 [02:42<05:20,  4.79s/it][A
 32%|███▏      | 32/100 [02:37<05:27,  4.82s/it][A
 33%|███▎      | 33/100 [02:41<05:20,  4.78s/it][A
 34%|███▍      | 34/100 [02:47<05:14,  4.77s/it][A
 33%|███▎      | 33/100 [02:42<05:17,  4.74s/it][A
 34%|███▍      | 34/100 [02:45<05:08,  4.67s/it][A
 35%|███▌      | 35/100 [02:51<04:58,  4.59s/it][A
 34%|███▍      | 34/100 [02:46<05:11,  4.72s/it][A
 35%|███▌      | 35/100 [02:50<05:01,  4.64s/it][A
 36%|███▌      | 36/100 [02:56<04:56,  4.63s/it][A
 35%|███▌      | 35/100 [02:51<05:07,  4.73s/it][A
 36%|███▌      | 36/100 [02:55<05:01,  4.71s/it][A
 37%|███▋      | 37/100 [03:01<05:00,  4.77s/it][A
 36%|███▌      | 36/100 [02:56<05:11,  4.87s/it][A
 37%|███▋      | 37/100 [03:00<05:09,  4.91s/it][A
 38%|███▊      | 38/100 [03:07<05:13,  5.05s/it][A
 37%|███▋      | 37/100 [03:02<05:22,  5.12s/it][A
 38%|███▊      | 38/100 [03:06<05:22,  5.21s/it][A
 39%|███▉      | 39/100 [03:12<05:24,  5.31s/it][A
 38%|███▊      | 38/100 [03:08<05:31,  5.35s/it][A
 39%|███▉      | 39/100 [03:12<05:28,  5.39s/it][A
 40%|████      | 40/100 [03:18<05:30,  5.50s/it][A
 39%|███▉      | 39/100 [03:14<05:36,  5.51s/it][A
 40%|████      | 40/100 [03:18<05:30,  5.52s/it][A
 41%|████      | 41/100 [03:24<05:29,  5.59s/it][A
 40%|████      | 40/100 [03:19<05:31,  5.52s/it][A
 41%|████      | 41/100 [03:24<05:35,  5.68s/it][A
 42%|████▏     | 42/100 [03:30<05:33,  5.74s/it][A
 41%|████      | 41/100 [03:25<05:36,  5.70s/it][A
 42%|████▏     | 42/100 [03:29<05:29,  5.67s/it][A
 43%|████▎     | 43/100 [03:36<05:31,  5.81s/it][A
 42%|████▏     | 42/100 [03:31<05:35,  5.79s/it][A
 43%|████▎     | 43/100 [03:35<05:29,  5.78s/it][A
 44%|████▍     | 44/100 [03:42<05:28,  5.86s/it][A
 43%|████▎     | 43/100 [03:37<05:29,  5.78s/it][A
 44%|████▍     | 44/100 [03:41<05:23,  5.78s/it][A
 45%|████▌     | 45/100 [03:48<05:22,  5.87s/it][A
 44%|████▍     | 44/100 [03:43<05:26,  5.84s/it][A
 45%|████▌     | 45/100 [03:47<05:17,  5.77s/it][A
 46%|████▌     | 46/100 [03:54<05:16,  5.87s/it][A
 45%|████▌     | 45/100 [03:49<05:19,  5.81s/it][A
 46%|████▌     | 46/100 [03:52<05:06,  5.69s/it][A
 47%|████▋     | 47/100 [04:00<05:10,  5.85s/it][A
 46%|████▌     | 46/100 [03:54<05:11,  5.76s/it][A
 47%|████▋     | 47/100 [03:58<04:55,  5.58s/it][A
 48%|████▊     | 48/100 [04:05<04:54,  5.66s/it][A 30%|███       | 3/10 [18:46<46:04, 395.00s/it]detected_unknown:  39106.0


[[21964, 10.0, 0], [46592, 10.0, 1], [30914, 10.0, 0], [3386, 10.0, 1], [31619, 10.0, 1], [19127, 10.0, 0], [12785, 10.0, 0], [45297, 10.0, 0], [15261, 10.0, 1], [33542, 10.0, 0], [13334, 10.0, 0], [33114, 10.0, 1], [3523, 10.0, 1], [28434, 10.0, 1], [12929, 10.0, 1], [39912, 10.0, 1], [22859, 10.0, 1], [44618, 10.0, 0], [15502, 10.0, 0], [24220, 10.0, 1]]
Query round: 2 | Query Strategy: test_query | Query Batch: 400 | Valid Query Nums: 393 | Query Precision: 0.9825 | Query Recall: 0.0985 | Training Nums: 985 | Unalebled Nums: 49015
Files already downloaded and verified
openset here!
Files already downloaded and verified

  0%|          | 0/100 [00:00<?, ?it/s][A
 47%|████▋     | 47/100 [04:00<05:03,  5.72s/it][A
 48%|████▊     | 48/100 [04:03<04:49,  5.58s/it][A
 49%|████▉     | 49/100 [04:10<04:45,  5.59s/it][A
  1%|          | 1/100 [00:05<08:53,  5.39s/it][A
 48%|████▊     | 48/100 [04:06<05:00,  5.77s/it][A
 49%|████▉     | 49/100 [04:09<04:44,  5.58s/it][A
 50%|█████     | 50/100 [04:16<04:39,  5.60s/it][A
  2%|▏         | 2/100 [00:10<08:07,  4.98s/it][A
 49%|████▉     | 49/100 [04:12<04:57,  5.83s/it][A
 50%|█████     | 50/100 [04:15<04:42,  5.64s/it][A
  3%|▎         | 3/100 [00:14<07:56,  4.91s/it][A
 51%|█████     | 51/100 [04:22<04:38,  5.68s/it][A
 50%|█████     | 50/100 [04:18<04:48,  5.77s/it][A
 51%|█████     | 51/100 [04:20<04:39,  5.70s/it][A
  4%|▍         | 4/100 [00:19<07:43,  4.83s/it][A
 52%|█████▏    | 52/100 [04:28<04:35,  5.75s/it][A
 51%|█████     | 51/100 [04:23<04:40,  5.72s/it][A
 52%|█████▏    | 52/100 [04:26<04:31,  5.67s/it][A
  5%|▌         | 5/100 [00:24<07:37,  4.82s/it][A
 53%|█████▎    | 53/100 [04:34<04:30,  5.75s/it][A
 52%|█████▏    | 52/100 [04:29<04:34,  5.71s/it][A
  6%|▌         | 6/100 [00:29<07:36,  4.86s/it][A
 53%|█████▎    | 53/100 [04:31<04:24,  5.62s/it][A
 54%|█████▍    | 54/100 [04:39<04:21,  5.69s/it][A
  7%|▋         | 7/100 [00:33<07:18,  4.71s/it][A
 53%|█████▎    | 53/100 [04:34<04:21,  5.57s/it][A
 54%|█████▍    | 54/100 [04:37<04:12,  5.50s/it][A
 55%|█████▌    | 55/100 [04:44<04:06,  5.49s/it][A
  8%|▊         | 8/100 [00:37<06:53,  4.49s/it][A
 54%|█████▍    | 54/100 [04:39<04:07,  5.39s/it][A
 55%|█████▌    | 55/100 [04:42<03:59,  5.33s/it][A
  9%|▉         | 9/100 [00:41<06:35,  4.35s/it][A
 56%|█████▌    | 56/100 [04:49<03:52,  5.29s/it][A
 55%|█████▌    | 55/100 [04:44<03:59,  5.33s/it][A
 56%|█████▌    | 56/100 [04:47<03:52,  5.29s/it][A
 10%|█         | 10/100 [00:46<06:26,  4.30s/it][A
 57%|█████▋    | 57/100 [04:54<03:45,  5.24s/it][A
 56%|█████▌    | 56/100 [04:49<03:51,  5.27s/it][A
 11%|█         | 11/100 [00:50<06:18,  4.25s/it][A
 57%|█████▋    | 57/100 [04:52<03:45,  5.23s/it][A
 58%|█████▊    | 58/100 [04:59<03:37,  5.18s/it][A
 57%|█████▋    | 57/100 [04:54<03:42,  5.18s/it][A
 12%|█▏        | 12/100 [00:54<06:15,  4.27s/it][A
 58%|█████▊    | 58/100 [04:57<03:38,  5.21s/it][A
 59%|█████▉    | 59/100 [05:04<03:29,  5.10s/it][A
 13%|█▎        | 13/100 [00:58<06:07,  4.22s/it][A
 58%|█████▊    | 58/100 [05:00<03:37,  5.18s/it][A
 59%|█████▉    | 59/100 [05:02<03:30,  5.14s/it][A
 60%|██████    | 60/100 [05:09<03:24,  5.12s/it][A
 14%|█▍        | 14/100 [01:02<06:07,  4.27s/it][A
 59%|█████▉    | 59/100 [05:05<03:33,  5.20s/it][A
 60%|██████    | 60/100 [05:07<03:25,  5.14s/it][A
 15%|█▌        | 15/100 [01:07<06:09,  4.35s/it][A
 61%|██████    | 61/100 [05:15<03:21,  5.17s/it][A
 60%|██████    | 60/100 [05:10<03:26,  5.16s/it][A
 61%|██████    | 61/100 [05:12<03:17,  5.06s/it][A
 16%|█▌        | 16/100 [01:11<06:09,  4.40s/it][A
 62%|██████▏   | 62/100 [05:20<03:14,  5.12s/it][A
 61%|██████    | 61/100 [05:15<03:24,  5.24s/it][A
 62%|██████▏   | 62/100 [05:17<03:15,  5.15s/it][A
 17%|█▋        | 17/100 [01:16<05:55,  4.28s/it][A
 63%|██████▎   | 63/100 [05:24<03:05,  5.00s/it][A
 18%|█▊        | 18/100 [01:19<05:43,  4.19s/it][A
 62%|██████▏   | 62/100 [05:20<03:16,  5.16s/it][A
 63%|██████▎   | 63/100 [05:22<03:04,  5.00s/it][A
 64%|██████▍   | 64/100 [05:29<02:58,  4.97s/it][A
 19%|█▉        | 19/100 [01:24<05:35,  4.14s/it][A
 63%|██████▎   | 63/100 [05:25<03:11,  5.17s/it][A
 64%|██████▍   | 64/100 [05:27<03:01,  5.04s/it][A
 65%|██████▌   | 65/100 [05:34<02:54,  4.99s/it][A
 20%|██        | 20/100 [01:28<05:42,  4.28s/it][A
 65%|██████▌   | 65/100 [05:32<02:57,  5.07s/it][A
 64%|██████▍   | 64/100 [05:31<03:06,  5.19s/it][A
 66%|██████▌   | 66/100 [05:39<02:46,  4.89s/it][A
 21%|██        | 21/100 [01:32<05:38,  4.29s/it][A
 66%|██████▌   | 66/100 [05:37<02:50,  5.01s/it][A
 65%|██████▌   | 65/100 [05:36<02:58,  5.10s/it][A
 22%|██▏       | 22/100 [01:37<05:33,  4.27s/it][A
 67%|██████▋   | 67/100 [05:44<02:44,  4.97s/it][A
 67%|██████▋   | 67/100 [05:42<02:42,  4.92s/it][A
 66%|██████▌   | 66/100 [05:41<02:55,  5.15s/it][A
 23%|██▎       | 23/100 [01:41<05:36,  4.37s/it][A
 68%|██████▊   | 68/100 [05:49<02:42,  5.09s/it][A
 68%|██████▊   | 68/100 [05:47<02:36,  4.89s/it][A
 24%|██▍       | 24/100 [01:46<05:34,  4.40s/it][A
 67%|██████▋   | 67/100 [05:46<02:52,  5.21s/it][A
 69%|██████▉   | 69/100 [05:54<02:33,  4.94s/it][A
 69%|██████▉   | 69/100 [05:52<02:33,  4.94s/it][A
 25%|██▌       | 25/100 [01:50<05:32,  4.43s/it][A
 68%|██████▊   | 68/100 [05:51<02:45,  5.17s/it][A
 70%|███████   | 70/100 [05:59<02:29,  4.98s/it][A
 26%|██▌       | 26/100 [01:54<05:22,  4.36s/it][A
 70%|███████   | 70/100 [05:57<02:27,  4.91s/it][A
 69%|██████▉   | 69/100 [05:56<02:38,  5.11s/it][A
 71%|███████   | 71/100 [06:04<02:24,  5.00s/it][A
 27%|██▋       | 27/100 [01:59<05:12,  4.28s/it][A
 71%|███████   | 71/100 [06:01<02:21,  4.86s/it][A
 70%|███████   | 70/100 [06:01<02:27,  4.92s/it][A
 72%|███████▏  | 72/100 [06:09<02:16,  4.88s/it][A
 28%|██▊       | 28/100 [02:02<05:00,  4.18s/it][A
 72%|███████▏  | 72/100 [06:06<02:13,  4.75s/it][A
 71%|███████   | 71/100 [06:05<02:20,  4.86s/it][A
 73%|███████▎  | 73/100 [06:13<02:11,  4.86s/it][A
 29%|██▉       | 29/100 [02:07<04:55,  4.17s/it][A
 73%|███████▎  | 73/100 [06:11<02:07,  4.71s/it][A
 72%|███████▏  | 72/100 [06:11<02:18,  4.93s/it][A
 30%|███       | 30/100 [02:11<04:51,  4.17s/it][A
 74%|███████▍  | 74/100 [06:18<02:04,  4.78s/it][A
 74%|███████▍  | 74/100 [06:15<02:02,  4.72s/it][A
 73%|███████▎  | 73/100 [06:15<02:11,  4.85s/it][A
 31%|███       | 31/100 [02:15<04:46,  4.14s/it][A
 75%|███████▌  | 75/100 [06:23<02:01,  4.88s/it][A
 75%|███████▌  | 75/100 [06:20<01:56,  4.68s/it][A
 32%|███▏      | 32/100 [02:19<04:46,  4.21s/it][A
 74%|███████▍  | 74/100 [06:20<02:05,  4.83s/it][A
 76%|███████▌  | 76/100 [06:28<01:54,  4.78s/it][A
 76%|███████▌  | 76/100 [06:25<01:54,  4.76s/it][A
 33%|███▎      | 33/100 [02:24<04:44,  4.24s/it][A
 75%|███████▌  | 75/100 [06:25<02:05,  5.02s/it][A
 77%|███████▋  | 77/100 [06:33<01:56,  5.05s/it][A
 77%|███████▋  | 77/100 [06:30<01:51,  4.83s/it][A
 34%|███▍      | 34/100 [02:28<04:43,  4.29s/it][A
 76%|███████▌  | 76/100 [06:31<02:02,  5.10s/it][A
 78%|███████▊  | 78/100 [06:38<01:50,  5.02s/it][A
 35%|███▌      | 35/100 [02:33<04:44,  4.38s/it][A
 78%|███████▊  | 78/100 [06:35<01:48,  4.94s/it][A
 77%|███████▋  | 77/100 [06:36<02:01,  5.28s/it][A
 79%|███████▉  | 79/100 [06:44<01:48,  5.18s/it][A
 36%|███▌      | 36/100 [02:37<04:36,  4.32s/it][A
 79%|███████▉  | 79/100 [06:40<01:45,  5.02s/it][A
 37%|███▋      | 37/100 [02:41<04:35,  4.38s/it][A
 78%|███████▊  | 78/100 [06:42<01:56,  5.29s/it][A
 80%|████████  | 80/100 [06:49<01:43,  5.20s/it][A
 80%|████████  | 80/100 [06:46<01:43,  5.19s/it][A
 38%|███▊      | 38/100 [02:46<04:36,  4.46s/it][A
 79%|███████▉  | 79/100 [06:47<01:53,  5.41s/it][A
 81%|████████  | 81/100 [06:55<01:40,  5.30s/it][A
 81%|████████  | 81/100 [06:51<01:38,  5.17s/it][A
 39%|███▉      | 39/100 [02:50<04:32,  4.47s/it][A
 80%|████████  | 80/100 [06:53<01:49,  5.47s/it][A
 82%|████████▏ | 82/100 [07:00<01:35,  5.29s/it][A
 82%|████████▏ | 82/100 [06:56<01:32,  5.16s/it][A
 40%|████      | 40/100 [02:55<04:33,  4.55s/it][A
 81%|████████  | 81/100 [06:58<01:42,  5.38s/it][A
 83%|████████▎ | 83/100 [07:05<01:30,  5.31s/it][A
 83%|████████▎ | 83/100 [07:01<01:28,  5.22s/it][A
 41%|████      | 41/100 [03:00<04:30,  4.58s/it][A
 82%|████████▏ | 82/100 [07:04<01:36,  5.37s/it][A
 84%|████████▍ | 84/100 [07:11<01:25,  5.36s/it][A
 42%|████▏     | 42/100 [03:04<04:25,  4.58s/it][A
 84%|████████▍ | 84/100 [07:07<01:23,  5.25s/it][A
 83%|████████▎ | 83/100 [07:09<01:31,  5.40s/it][A
 85%|████████▌ | 85/100 [07:16<01:19,  5.32s/it][A
 43%|████▎     | 43/100 [03:09<04:21,  4.59s/it][A
 85%|████████▌ | 85/100 [07:12<01:20,  5.38s/it][A
 44%|████▍     | 44/100 [03:13<04:14,  4.54s/it][A
 86%|████████▌ | 86/100 [07:21<01:11,  5.13s/it][A
 84%|████████▍ | 84/100 [07:14<01:25,  5.33s/it][A
 86%|████████▌ | 86/100 [07:17<01:13,  5.26s/it][A
 45%|████▌     | 45/100 [03:18<04:06,  4.48s/it][A
 87%|████████▋ | 87/100 [07:26<01:05,  5.06s/it][A
 85%|████████▌ | 85/100 [07:19<01:19,  5.29s/it][A
 87%|████████▋ | 87/100 [07:22<01:06,  5.13s/it][A
 46%|████▌     | 46/100 [03:22<03:58,  4.42s/it][A
 88%|████████▊ | 88/100 [07:31<01:00,  5.07s/it][A
 86%|████████▌ | 86/100 [07:24<01:12,  5.18s/it][A
 88%|████████▊ | 88/100 [07:27<01:00,  5.06s/it][A
 47%|████▋     | 47/100 [03:26<03:51,  4.37s/it][A
 87%|████████▋ | 87/100 [07:29<01:06,  5.13s/it][A
 89%|████████▉ | 89/100 [07:36<00:57,  5.20s/it][A
 89%|████████▉ | 89/100 [07:32<00:55,  5.02s/it][A
 48%|████▊     | 48/100 [03:31<03:51,  4.45s/it][A
 90%|█████████ | 90/100 [07:42<00:52,  5.28s/it][A
 88%|████████▊ | 88/100 [07:35<01:03,  5.33s/it][A
 90%|█████████ | 90/100 [07:37<00:50,  5.09s/it][A
 49%|████▉     | 49/100 [03:35<03:44,  4.40s/it][A
 91%|█████████ | 91/100 [07:47<00:47,  5.29s/it][A
 50%|█████     | 50/100 [03:40<03:41,  4.44s/it][A
 89%|████████▉ | 89/100 [07:41<00:58,  5.35s/it][A
 91%|█████████ | 91/100 [07:43<00:46,  5.13s/it][A
 51%|█████     | 51/100 [03:44<03:35,  4.40s/it][A
 92%|█████████▏| 92/100 [07:52<00:41,  5.14s/it][A
 90%|█████████ | 90/100 [07:46<00:52,  5.27s/it][A
 92%|█████████▏| 92/100 [07:47<00:40,  5.07s/it][A
 52%|█████▏    | 52/100 [03:48<03:25,  4.28s/it][A
 93%|█████████▎| 93/100 [07:57<00:36,  5.15s/it][A
 93%|█████████▎| 93/100 [07:52<00:34,  4.99s/it][A
 91%|█████████ | 91/100 [07:51<00:46,  5.22s/it][A
 53%|█████▎    | 53/100 [03:52<03:21,  4.28s/it][A
 94%|█████████▍| 94/100 [08:02<00:30,  5.10s/it][A
 94%|█████████▍| 94/100 [07:57<00:29,  4.99s/it][A
 92%|█████████▏| 92/100 [07:56<00:42,  5.26s/it][A
 54%|█████▍    | 54/100 [03:57<03:18,  4.32s/it][A
 95%|█████████▌| 95/100 [08:02<00:24,  4.87s/it][A
 95%|█████████▌| 95/100 [08:07<00:25,  5.09s/it][A
 55%|█████▌    | 55/100 [04:01<03:08,  4.19s/it][A
 93%|█████████▎| 93/100 [08:01<00:36,  5.21s/it][A
 96%|█████████▌| 96/100 [08:07<00:19,  4.84s/it][A
 96%|█████████▌| 96/100 [08:12<00:19,  4.98s/it][A
 56%|█████▌    | 56/100 [04:05<03:02,  4.15s/it][A
 94%|█████████▍| 94/100 [08:06<00:30,  5.16s/it][A
 57%|█████▋    | 57/100 [04:09<03:01,  4.23s/it][A
 97%|█████████▋| 97/100 [08:12<00:14,  4.86s/it][A
 97%|█████████▋| 97/100 [08:17<00:15,  5.01s/it][A
 95%|█████████▌| 95/100 [08:11<00:25,  5.10s/it][A
 58%|█████▊    | 58/100 [04:13<02:59,  4.27s/it][A
 98%|█████████▊| 98/100 [08:17<00:09,  4.92s/it][A
 98%|█████████▊| 98/100 [08:22<00:10,  5.10s/it][A
 96%|█████████▌| 96/100 [08:17<00:20,  5.17s/it][A
 59%|█████▉    | 59/100 [04:18<02:58,  4.36s/it][A
 99%|█████████▉| 99/100 [08:22<00:05,  5.08s/it][A
 99%|█████████▉| 99/100 [08:28<00:05,  5.20s/it][A
 97%|█████████▋| 97/100 [08:22<00:15,  5.17s/it][A
 60%|██████    | 60/100 [04:23<02:57,  4.44s/it][A==> Test
==> Test

 98%|█████████▊| 98/100 [08:27<00:10,  5.27s/it][A
